RazaoSocial;UF;CNPJ;DespesaTotal;MediaTrimestral;DesvioPadraoTrimestral
Reg. ANS 5711;N/D;N/D;262285928340.74;87428642780.25;46263968854.62
Reg. ANS 6246;N/D;N/D;198111767416.83;66037255805.61;34292064693.58
AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;SP;29309127000179;171631749683.66;57210583227.89;29471070929.92
HAPVIDA ASSISTENCIA MEDICA S.A.;CE;63554067000198;78208567019.23;26069522339.74;14112104163.13
NOTRE DAME INTERMÃDICA SAÃDE S.A.;SP;44649812000138;77897275980.1;25965758660.03;14009734510.75
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;DF;33719485000127;59959685982.12;19986561994.04;10656276379.73
UNIMED NACIONAL - COOPERATIVA CENTRAL;SP;02812468000106;56769311610.27;18923103870.09;9589127501.57
Reg. ANS 582;N/D;N/D;46052999084.89;15350999694.96;8455551008.35
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;MG;16513178000176;44240050808.8;14746683602.93;7813827436.32
PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;SP;00461479000163;43792594425.88;14597531475.29;7539549971.7
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;PR;81733115000197;43140796228.64;14380265409.55;76676736.72
GEAP AUTOGESTÃO EM SAÃDE;DF;03658432000182;41193486334.28;13731162111.43;7188979514.82
Reg. ANS 701;N/D;N/D;40041303235.22;13347101078.41;7193850314.71
UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;RJ;31432792000105;38733966256.96;12911322085.65;6110880115.62
UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;RS;87096616000196;29610407113.6;9870135704.53;5298073625.86
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;PR;75055772000120;26460699928.8;8820233309.6;4731945494.04
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;SP;46124624000111;24440374612.86;8146791537.62;4303838651.27
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;CE;05868278000107;20620763357.34;6873587785.78;3595614030.22
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;GO;02476067000122;19935480274.76;6645160091.59;3387232168.42
OMINT SERVIÃOS DE SAÃDE S.A.;SP;44673382000190;18105486225.12;6035162075.04;3277914957.23
FUNDAÃÃO SAÃDE ITAÃ;MG;73809352000166;17083179546.11;5694393182.04;3009696523.28
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;RJ;31925548000176;15993040012.48;5331013337.49;2810937267.71
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;PR;81710543000102;15899742892.11;5299914297.37;2805438429.28
SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS;GO;50565317000143;15691803339.87;7845901669.94;2213999704.07
CARE PLUS MEDICINA ASSISTENCIAL LTDA.;SP;02725347000127;15576448423.61;5192149474.54;2811522206.7
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;ES;27578434000120;15001256660.82;5000418886.94;2651729457.07
UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;PE;11214624000128;12169904774.11;4056634924.7;2116040167.91
FUNDAÃÃO CESP;SP;62465117000106;12096060731.58;4032020243.86;2154675106.67
UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;PA;04201372000137;11759455493.6;3919818497.87;1965207891.04
SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;ES;31466949000105;11739066394.66;3913022131.55;2213897248.33
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;SP;43643139000166;10685364522.26;3561788174.09;1796705353.42
UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;MT;03533726000188;10472956184.45;3490985394.82;1777509896.19
UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;SP;45100138000109;10427096412.59;3475698804.2;1856211475.83
UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;SC;77858611000108;10241923322.94;3413974440.98;1862805692.12
FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA;DF;00628107000189;10199762482.84;3399920827.61;1752839772.62
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;SP;62231527000184;8993031135.31;2997677045.1;1623039413.49
BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;SP;15011651000154;8973642500.92;2991214166.97;1598374519.27
UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;RN;08380701000105;8774273879.0;2924757959.67;1520396369.5
ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;RJ;39427632000171;8586097444.63;2862032481.54;1474374858.7
UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;SP;45399961000159;8475780080.57;2825260026.86;1510954662.63
UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;PR;75222224000147;8247195730.03;2749065243.34;1411888551.38
UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;RS;87827689000100;7936754588.79;2645584862.93;1432633453.27
UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;PB;08680639000177;7902979736.93;2634326578.98;1374812121.23
UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;AL;12442737000143;7777943296.94;2592647765.65;1303215490.59
SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;SP;02866602000151;7716262306.59;2572087435.53;1415676872.19
HUMANA SAÃDE NORDESTE LTDA. ;PI;00361325000108;7638511108.27;2546170369.42;1320738528.53
NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;CE;62550256000120;7359341196.03;2453113732.01;1290447888.68
UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;RJ;28630531000187;7250845900.15;2416948633.38;1251781596.4
UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;MS;03315918000118;6994585446.37;2331528482.12;1208142548.3
CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;MS;04311093000126;6827060398.26;2275686799.42;1159425458.43
UNIMED DE SANTOS COOP DE TRAB MEDICO;SP;58229691000180;6779147738.16;2259715912.72;1197219075.24
UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;SP;45232246000127;6665222405.14;2221740801.71;1176101301.39
SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;SP;43293604000186;6617615003.98;2205871667.99;1149846993.13
UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;PR;76767219000182;6483990597.61;2161330199.2;1142008019.46
CENTRO TRASMONTANO DE SAO PAULO;SP;62638374000194;6011460744.54;2003820248.18;1047511040.42
UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;MG;17790718000121;5901811318.32;1967270439.44;973826348.27
SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;ES;02403281000159;5883297557.72;1961099185.91;1031912792.04
UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;SC;82624776000147;5787511194.21;1929170398.07;1045965973.11
UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;PR;78339439000130;5646360920.23;1882120306.74;999601086.04
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;CE;76882612000117;5643411955.72;1881137318.57;1012058764.29
ODONTOPREV S/A;SP;58119199000151;5599352499.92;1866450833.31;1023206025.74
FUNDAÃÃO SÃO FRANCISCO XAVIER;MG;19878404000100;5419058579.3;1806352859.77;966971566.36
UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;SC;76590884000143;5297142188.45;1765714062.82;944369957.85
UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;SP;60214517000105;5185781751.74;1728593917.25;899170966.17
ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;SP;60975174000100;5140601636.08;1713533878.69;864398871.27
UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;SP;44803922000102;5087633598.58;1695877866.19;882424126.39
UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;SC;82602327000106;4911476739.09;1637158913.03;865100045.36
UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;25250820000162;4769364330.53;1589788110.18;881913986.35
UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;RS;87300448000109;4708254779.67;1569418259.89;840721009.97
UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;SC;85377174000120;4547851982.58;1515950660.86;824466038.58
UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;17689407000170;4473155967.73;1491051989.24;778782027.12
UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;SP;44456036000150;4454451896.17;1484817298.72;781742513.85
CEMIG SAÃDE;MG;12055813000168;4354495974.85;1451498658.28;721131490.78
UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;SE;13360276000122;4351691825.77;1450563941.92;704249592.78
UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO;PI;07241136000132;4328564701.76;1442854900.59;760727274.68
SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;DF;03657699000155;4286548038.1;1428849346.03;698764454.54
UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;PR;81170003000175;4207029876.85;1402343292.28;735543797.2
UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;SP;45359213000142;3982641251.19;1327547083.73;688817297.66
ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;SP;18321477000134;3761813703.34;1253937901.11;654701816.94
UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;RJ;35830868000101;3666337055.31;1222112351.77;670868034.7
UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;SP;44863959000126;3664712276.65;1221570758.88;679834714.26
Reg. ANS 350141;N/D;N/D;3628450890.89;1209483630.3;634725508.57
PLANO HOSPITAL SAMARITANO LTDA;SP;03011072000122;3615230689.06;1205076896.35;613987704.31
PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;RJ;39419809000198;3595525782.23;1198508594.08;653905092.8
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL;CE;05814777000103;3517099684.66;1172366561.55;644933877.78
POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;DF;18275071000162;3440131213.13;1146710404.38;592846436.29
UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;88258884000120;3438272461.08;1146090820.36;615933084.41
